c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P01,0.9808877608071573,13.142430024952063
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P01,0.9537071010703392,13.187114310359332
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P01,0.9295231012120263,13.393186444801525
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P01,0.9030373228830471,16.035821785396113
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P01,0.9808877608071573,1.0361862210747426
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P01,0.9537071010703392,1.171634471593066
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P01,0.9295231012120263,1.3431034491506422
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P01,0.9030373228830471,1.6363969771980387
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P01,0.9811548150637726,56.81890484240404
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P01,0.9541693477005517,58.897647445447966
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P01,0.9307319602779015,59.66007012294649
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P01,0.9034088784205326,66.75339266454259
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P01,0.9811548150637726,5.702245534595364
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P01,0.9541693477005517,5.909673500018496
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P01,0.9307319602779015,5.810172122048689
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P01,0.9034088784205326,9.41174959838287
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P01,0.9825646042836464,69.55151654836943
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P01,0.9555977244875119,71.7549221324746
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P01,0.929957650169324,73.80772590170966
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P01,0.904626857067312,83.50785490880763
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P01,0.9825646042836464,7.023729432608045
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P01,0.9555977244875119,7.29543037336454
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P01,0.929957650169324,7.3393147506747844
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P01,0.904626857067312,11.227934064148283
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P02,1.112906822699018,16.822240523395486
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P02,1.0821214661879197,16.565024958879484
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P02,1.0515395312229379,16.35431745555125
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P02,1.0247220581188763,16.22326947215928
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P02,1.112906822699018,1.5131183373630563
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P02,1.0821214661879197,1.3025241430784291
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P02,1.0515395312229379,1.2980195947978024
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P02,1.0247220581188763,1.4297033169991198
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P02,1.1121940487505946,60.090768576248216
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P02,1.0815605329770448,57.715090489563174
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P02,1.0523309802645446,58.13339735056148
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P02,1.023987021992055,58.31218430375289
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P02,1.1121940487505946,5.8325659841358375
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P02,1.0815605329770448,5.425651723576939
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P02,1.0523309802645446,5.464983637274323
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P02,1.023987021992055,6.0826319362688706
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P02,1.1125825600091872,48.50322123872311
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P02,1.081794107526744,48.32749370801193
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P02,1.052403844391857,48.244995316802836
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P02,1.0242649443166272,49.077662293883925
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P02,1.1125825600091872,4.666929669812665
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P02,1.081794107526744,4.276911427811428
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P02,1.052403844391857,4.264591334578267
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P02,1.0242649443166272,4.262116913600969
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P03,1.1144523669336117,10.148501569726566
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P03,1.0876303767896742,10.270432476354287
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P03,1.0563527860947342,10.271359760912874
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P03,1.022220369622373,10.33258231097074
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P03,1.1144523669336117,0.9771252084273897
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P03,1.0876303767896742,0.9796628484283204
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P03,1.0563527860947342,0.9384470572510787
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P03,1.022220369622373,0.8943597260764125
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P03,1.115123055042208,39.22949692410203
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P03,1.0865007644337987,39.825030662908695
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P03,1.0548415769237138,38.8746614364676
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P03,1.0246702302799047,40.345766477823375
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P03,1.115123055042208,3.66577936091577
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P03,1.0865007644337987,3.6519214522757646
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P03,1.0548415769237138,3.6555016514740752
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P03,1.0246702302799047,3.6220338839912563
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P03,1.1136057777521424,34.64151649200002
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P03,1.088427070520157,35.510872987788495
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P03,1.0560252249881683,36.26582834149358
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P03,1.023043490023869,36.13992678879346
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P03,1.1136057777521424,3.1448630844022873
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P03,1.088427070520157,2.831986758326301
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P03,1.0560252249881683,3.0453755770832673
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P03,1.023043490023869,3.109939311282405
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P04,1.0638062062492144,13.031786029833697
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P04,1.0916885447746785,13.100036727649357
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P04,1.1235146592072136,13.353010017278327
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P04,1.1554616135159648,14.183591768636441
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P04,1.0638062062492144,1.2295726969727228
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P04,1.0916885447746785,1.1862045105310597
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P04,1.1235146592072136,1.1858152341324162
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P04,1.1554616135159648,1.1874510178929667
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P04,1.0628753272938065,63.63924845033558
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P04,1.0909471190943867,64.76038986356643
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P04,1.1227332306885203,66.28747901050471
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P04,1.1545449819684266,69.65260373914958
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P04,1.0628753272938065,5.309392388133872
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P04,1.0909471190943867,5.293421193851037
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P04,1.1227332306885203,5.598558141545547
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P04,1.1545449819684266,5.735058499505542
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P04,1.1540539806071834,52.36807117177724
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P04,1.1218241304459242,50.52297624773346
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P04,1.0913414788598859,52.14053084297473
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P04,1.0621678287540828,53.60312831493544
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P04,1.1540539806071834,3.848604635963276
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P04,1.1218241304459242,3.7014549488071538
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P04,1.0913414788598859,3.6836314694067496
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P04,1.0621678287540828,4.201189221138958
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P05,1.0816797727708818,18.594445071282266
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P05,1.0505082986067118,18.241928494347455
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P05,1.023851536790621,18.40479111397766
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P05,1.0816797727708818,1.5590045471861322
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P05,1.0505082986067118,1.5176925944461948
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P05,1.023851536790621,1.534521670022861
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P05,1.0831242678754678,65.05742471105958
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P05,1.0513887694292643,64.21122908682395
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P05,1.022839115316347,65.44947143163316
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P05,1.0831242678754678,5.4468563088727135
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P05,1.0513887694292643,5.399457452732106
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P05,1.022839115316347,5.6405710023601285
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P05,1.0816801162805931,34.7918255111623
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P05,1.050980812594834,36.232780991174295
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P05,1.0223755419770384,37.70189498545013
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P05,1.0816801162805931,3.663695896341169
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P05,1.050980812594834,3.7653358034998416
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P05,1.0223755419770384,3.6577755395645806
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P06,1.154807268417512,17.510851652896786
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P06,1.1232705874747035,17.681151734191857
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P06,1.0908921605183088,18.029076465610054
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P06,1.0631540872413483,17.85754135927871
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P06,1.154807268417512,1.501299382342902
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P06,1.1232705874747035,1.4313872685601814
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P06,1.0908921605183088,1.6228541666055327
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P06,1.0631540872413483,1.4819761605791961
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P06,1.1554664652953388,87.84440781941811
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P06,1.1229786108196038,84.36156137198884
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P06,1.092647675936661,87.61003271929744
