c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P01,0.9808877608071573,13.142430024952063
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P06,1.0631308856409936,85.45418553481771
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P06,1.1554664652953388,7.254276764075257
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P06,1.1229786108196038,6.8419145727316595
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P06,1.092647675936661,7.7495979317193395
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P06,1.0631308856409936,6.819962226986802
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P06,1.1566762919008042,71.99228950177006
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P06,1.1235977321897719,70.30072957553375
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P06,1.0926271060013264,66.77666216629436
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P06,1.0637496522834367,69.21815643272679
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P06,1.1566762919008042,5.183307267491175
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P06,1.1235977321897719,4.68249266899635
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P06,1.0926271060013264,4.955866544466633
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P06,1.0637496522834367,4.992291711908796
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P08,0.9684573845058163,11.803404708616812
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P08,0.9415250952910277,11.706570189389947
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P08,0.9170881583785069,11.707630002765166
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P08,0.9684573845058163,1.0468565032700738
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P08,0.9415250952910277,1.0452268410565675
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P08,0.9170881583785069,1.0724271069551512
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P08,0.9680692456036997,46.268051785238775
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P08,0.9415489258518646,46.137221196877476
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P08,0.916537131140921,47.21130490011842
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P08,0.9680692456036997,4.919562748153399
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P08,0.9415489258518646,4.779884749467324
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P08,0.916537131140921,4.7886376497947305
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P08,0.9684320535694417,44.49194539351279
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P08,0.941695581639819,42.74844587083168
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P08,0.9164338663204841,43.8925947276693
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P08,0.9684320535694417,3.7296639144431323
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P08,0.941695581639819,3.6934224915924974
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P08,0.9164338663204841,3.769216737176162
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P09,0.9753971648963602,12.448913332260839
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P09,0.9475363813077367,12.703293106749205
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P09,0.9235243427469763,13.258865269548537
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P09,0.9753971648963602,1.1079927987107068
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P09,0.9475363813077367,1.167201545294642
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P09,0.9235243427469763,1.236578245911858
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P09,0.9751479213610635,47.44620406800763
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P09,0.9474174981942379,46.95851072854471
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P09,0.9231864195897824,48.47117004311735
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P09,0.9751479213610635,5.5308604401454025
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P09,0.9474174981942379,5.228702972699202
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P09,0.9231864195897824,5.693502610321004
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P09,0.9747596116054217,101.86309645384088
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P09,0.9470568168541292,98.65004356741386
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P09,0.9228266089489174,101.5462410216328
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P09,0.9747596116054217,7.393855112385673
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P09,0.9470568168541292,7.783226833638107
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P09,0.9228266089489174,7.532324036805478
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P10,1.0367028142158423,11.319357602871893
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P10,1.0072395682274715,12.030842413459206
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P10,0.9789161426162215,12.11707713674548
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P10,1.0367028142158423,0.9091379178295944
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P10,1.0072395682274715,1.059461466325017
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P10,0.9789161426162215,0.9235739257899541
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P10,1.0371165094252996,34.25416682630901
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P10,1.0088067159095386,35.38864292886844
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P10,0.9788435895381106,37.37704851575824
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P10,1.0371165094252996,3.460580070437227
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P10,1.0088067159095386,3.2990353087695876
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P10,0.9788435895381106,3.55541806913095
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P10,1.0372699565709604,50.02029729576986
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P10,1.0082371173467815,51.86941614488974
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P10,0.979264318266281,53.07866133131236
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P10,1.0372699565709604,4.228664577098544
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P10,1.0082371173467815,4.635751447512782
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P10,0.979264318266281,4.386757663496383
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P12,0.9518729239505594,15.557790176132869
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P12,0.9238203950560704,15.845231302198375
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P12,0.8961868633694416,15.697122184941673
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P12,0.9518729239505594,1.2218731569247376
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P12,0.9238203950560704,1.2974094419684505
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P12,0.8961868633694416,1.3664401653757152
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P12,0.9515210243836577,30.02393613589289
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P12,0.9231340727264478,31.714986625162304
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P12,0.8970395280184716,31.42997735788159
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P12,0.9515210243836577,2.5325664037280804
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P12,0.9231340727264478,2.8121403422352493
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P12,0.8970395280184716,2.6723475240373733
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P12,0.95209371661034,49.05146702078257
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P12,0.9227220125856008,49.31892478706477
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P12,0.8978249850633203,49.59542942933827
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P12,0.95209371661034,5.237505712933341
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P12,0.9227220125856008,5.1589252689262945
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P12,0.8978249850633203,4.847853756170336
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P14,1.054218837622408,14.949519874884881
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P14,1.0247255986788375,14.126076309827363
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P14,0.9942494963395689,14.634769912579156
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P14,1.054218837622408,1.3536551100312306
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P14,1.0247255986788375,1.1914448886212716
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P14,0.9942494963395689,1.24237571429561
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P14,1.0542454885354846,59.82727831937002
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P14,1.0265274753511668,60.59828552365913
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P14,0.99519709103512,57.897006633357215
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P14,1.0542454885354846,5.896287133884016
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P14,1.0265274753511668,5.533766113182586
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P14,0.99519709103512,5.281951576013683
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P14,1.0547928972347254,34.72352347596214
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P14,1.0252289379509838,34.32021885861171
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P14,0.9942636387700494,35.59960383388717
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P14,1.0547928972347254,3.678394349737132
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P14,1.0252289379509838,3.1665397833708577
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P14,0.9942636387700494,3.074955624816529
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P15,0.9296863810740124,15.709087963202904
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P15,0.9539106698609601,15.804710585326317
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P15,0.982014483636997,15.385020368897283
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,DTW,LLPU_P15,1.0096633340780994,15.217156935350062
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P15,0.9296863810740124,1.5741707096455206
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P15,0.9539106698609601,1.4389376708884911
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P15,0.982014483636997,1.4810799055377704
c:\GP-WearablesAnalysis\examples\logresults.csv,pelvis,STSR,MDP,LLPU_P15,1.0096633340780994,1.3146820655603344
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P15,0.9315226101560817,41.81393867847115
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P15,0.9559412724829945,41.54745365622677
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P15,0.9839362547433419,40.95255428227275
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,DTW,LLPU_P15,1.011802142343558,40.3816281372583
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P15,0.9315226101560817,4.770116544640769
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P15,0.9559412724829945,4.850887347022626
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P15,0.9839362547433419,4.214226769854204
c:\GP-WearablesAnalysis\examples\logresults.csv,upper,STSR,MDP,LLPU_P15,1.011802142343558,4.0541519575424845
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P15,0.9287719401279457,62.12262499523025
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P15,0.954709657649689,62.857729453861936
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P15,0.9808467980144906,60.594550438497194
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,DTW,LLPU_P15,1.008673290321137,60.96911305952154
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P15,0.9287719401279457,5.539214397831882
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P15,0.954709657649689,7.077551160871237
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P15,0.9808467980144906,5.888400204027623
c:\GP-WearablesAnalysis\examples\logresults.csv,lower,STSR,MDP,LLPU_P15,1.008673290321137,5.579883190870038
